id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,queue pressure,49,23,34,44,160,watch,baseline,monotonic-signal,raise-signal
m002,g002,retry load,86,9,22,41,334,ship,edge,drag-penalty,drop-slack
m003,g003,worker slack,68,56,45,36,231,ship,recovery,confidence-floor,raise-drag
m004,g004,session drift,63,42,27,33,267,ship,negative,lane-boundary,lower-confidence
m005,g005,queue pressure,73,37,44,98,342,ship,baseline,monotonic-signal,raise-signal
m006,g006,retry load,68,26,12,43,350,ship,edge,drag-penalty,drop-slack
m007,g007,worker slack,117,40,25,20,463,ship,recovery,confidence-floor,raise-drag
m008,g008,session drift,101,44,23,43,463,ship,negative,lane-boundary,lower-confidence
m009,g009,queue pressure,106,48,27,35,455,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry load,54,42,9,29,313,ship,edge,drag-penalty,drop-slack
m011,g011,worker slack,80,58,51,31,243,ship,recovery,confidence-floor,raise-drag
m012,g012,session drift,53,28,42,23,104,watch,negative,lane-boundary,lower-confidence
m013,g013,queue pressure,52,50,18,86,390,ship,baseline,monotonic-signal,raise-signal
m014,g014,retry load,41,18,32,73,186,ship,edge,drag-penalty,drop-slack
m015,g015,worker slack,44,21,47,71,125,watch,recovery,confidence-floor,raise-drag
m016,g016,session drift,49,19,25,18,145,watch,negative,lane-boundary,lower-confidence
m017,g017,queue pressure,64,56,40,102,372,ship,baseline,monotonic-signal,raise-signal
m018,g018,retry load,105,31,28,99,540,ship,edge,drag-penalty,drop-slack
m019,g019,worker slack,46,72,30,59,296,ship,recovery,confidence-floor,raise-drag
m020,g020,session drift,108,20,43,30,317,ship,negative,lane-boundary,lower-confidence
m021,g021,queue pressure,63,31,13,40,329,ship,baseline,monotonic-signal,raise-signal
m022,g022,retry load,75,28,20,35,326,ship,edge,drag-penalty,drop-slack
m023,g023,worker slack,45,11,11,45,237,ship,recovery,confidence-floor,raise-drag
m024,g024,session drift,77,69,19,84,519,ship,negative,lane-boundary,lower-confidence
m025,g025,queue pressure,106,50,7,42,573,ship,baseline,monotonic-signal,raise-signal
m026,g026,retry load,66,13,23,105,385,ship,edge,drag-penalty,drop-slack
m027,g027,worker slack,54,48,19,55,327,ship,recovery,confidence-floor,raise-drag
m028,g028,session drift,96,63,29,21,407,ship,negative,lane-boundary,lower-confidence
m029,g029,queue pressure,41,38,39,28,101,watch,baseline,monotonic-signal,raise-signal
m030,g030,retry load,48,17,45,30,61,hold,edge,drag-penalty,drop-slack
m031,g031,worker slack,103,25,15,35,457,ship,recovery,confidence-floor,raise-drag
m032,g032,session drift,81,61,12,72,530,ship,negative,lane-boundary,lower-confidence
m033,g033,queue pressure,48,47,36,72,250,ship,baseline,monotonic-signal,raise-signal
m034,g034,retry load,109,31,29,70,493,ship,edge,drag-penalty,drop-slack
